carRegisterCertHosting,isSocialInsure,interestHobbies,education,carTicketHosting,isDriversLicense,isGps,loanPurpose,jobTitle,isRaisePet,isOwedWater,marryCodition,carSpareKeyHosting,isOwedGas,returnWay,isOwedElec,returnFrom,consumePreferences,gender,job,isReligionBelief
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,2,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,2,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,0,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,3,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,0,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,3,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
0,-9,-9,-9,1,1,0,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,0,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,3,1,-9,0,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,2,-9,-9,-9,1,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
1,-9,-9,-9,1,1,1,0,-9,-9,-9,1,1,-9,0,-9,-9,-9,0,-9,-9
